"user_id","n_sessions"
"2139","8"
"2140","12"
"2141","9"
"2142","11"
"2143","8"
"2144","10"
"2145","12"
"2146","8"
"2147","10"
"2148","9"
"2149","9"
"2150","8"
"2151","10"
"2152","12"
"2153","12"
"2154","7"
"2155","10"
"2156","12"
"2157","8"
"2158","8"
"2159","9"
"2160","8"
"2161","13"
"2162","7"
"2163","7"
"2164","8"
"2165","10"
"2166","9"
"2167","7"
"2168","8"
"2169","12"
"2170","8"
"2171","11"
"2172","8"
"2173","7"
"2174","3"
"2175","11"
"2176","11"
"2177","6"
"2178","7"
"2179","8"
"2180","6"
"2181","8"
"2182","8"
"2183","12"
"2184","9"
"2185","13"
"2186","8"
"2187","10"
"2188","8"
"2189","2"
"2190","7"
"2191","10"
"2192","8"
"2193","8"
"2194","8"
"2195","7"
"2196","7"
"2197","7"
"2198","8"
"2199","8"
"2200","5"
"2201","9"
"2202","9"
"2203","8"
"2204","8"
"2205","8"
"2206","9"
"2207","10"
"2208","9"
"2209","8"
"2210","10"
"2211","10"
"2212","8"
"2213","9"
"2214","7"
"2215","10"
"2216","10"
"2217","9"
"2218","12"
"2219","8"
"2220","8"
"2221","9"
"2222","10"
"2223","7"
"2224","9"
"2225","7"
"2226","9"
"2227","7"
"2228","9"
"2229","9"
"2230","10"
"2231","10"
"2232","8"
"2233","11"
"2234","7"
"2235","7"
"2236","7"
"2237","10"
"2238","9"
"2239","9"
"2240","12"
"2241","7"
"2242","11"
"2243","7"
"2244","8"
"2245","8"
"2246","8"
"2247","9"
"2248","7"
"2249","12"
"2250","11"
"2251","8"
"2252","11"
"2253","8"
"2254","10"
"2255","9"
"2256","8"
"2257","8"
"2258","7"
"2259","10"
"2260","13"
"2261","9"
"2262","9"
"2263","8"
"2264","10"
"2265","7"
"2266","7"
"2267","8"
"2268","7"
"2269","6"
"2270","10"
"2271","8"
"2272","7"
"2273","8"
"2274","10"
"2275","11"
"2276","7"
"2277","8"
"2278","10"
"2279","9"
"2280","10"
"2281","7"
"2282","6"
"2283","8"
"2284","9"
"2285","4"
"2286","9"
"2287","7"
"2288","8"
"2289","8"
"2290","8"
"2291","7"
"2292","9"
"2293","7"
"2294","9"
"2295","10"
"2296","12"
"2297","8"
"2298","11"
"2299","8"
"2300","10"
"2301","9"
"2302","10"
"2303","9"
"2304","7"
"2305","11"
"2306","8"
"2307","8"
"2308","7"
"2309","9"
"2310","10"
"2311","10"
"2312","9"
"2313","9"
"2314","8"
"2315","9"
"2316","10"
"2317","9"
"2318","8"
"2319","11"
"2320","8"
"2321","11"
"2322","8"
"2323","10"
"2324","7"
"2325","8"
"2326","10"
"2327","12"
"2328","12"
"2329","10"
"2330","9"
"2331","6"
"2332","9"
"2333","6"
"2334","10"
"2335","13"
"2336","9"
"2337","11"
"2338","11"
"2339","10"
"2340","9"
"2341","11"
"2342","9"
"2343","11"
"2344","8"
"2345","10"
"2346","10"
"2347","1"
"2348","9"
"2349","11"
"2350","9"
"2351","10"
"2352","8"
"2353","12"
"2354","11"
"2355","10"
"2356","8"
"2357","9"
"2358","9"
"2359","10"
"2360","8"
"2361","9"
"2362","11"
"2363","6"
"2364","11"
"2365","12"
"2366","12"
"2367","11"
"2368","11"
"2369","7"
"2370","11"
"2371","12"
"2372","10"
"2373","10"
"2374","8"
"2375","9"
"2376","11"
"2377","9"
"2378","15"
"2379","7"
"2380","9"
"2381","10"
"2382","8"
"2383","10"
"2384","7"
"2385","7"
"2386","11"
"2387","7"
"2388","10"
"2389","8"
"2390","11"
"2391","10"
"2392","11"
"2393","10"
"2394","7"
"2395","8"
"2396","11"
"2397","8"
"2398","8"
"2399","9"
"2400","10"
"2401","9"
"2402","9"
"2403","10"
"2404","9"
"2405","8"
"2406","12"
"2407","9"
"2408","10"
"2409","10"
"2410","6"
"2411","9"
"2412","9"
"2413","7"
"2414","7"
"2415","7"
"2416","7"
"2417","9"
"2418","11"
"2419","9"
"2420","10"
"2421","7"
"2422","8"
"2423","12"
"2424","9"
"2425","10"
"2426","9"
"2427","11"
"2428","10"
"2429","12"
"2430","8"
"2431","8"
"2432","10"
"2433","8"
"2434","10"
"2435","11"
"2436","9"
"2437","11"
"2438","8"
"2439","7"
"2440","8"
"2441","7"
"2442","10"
"2443","6"
"2444","9"
"2445","8"
"2446","9"
"2447","11"
"2448","11"
"2449","8"
"2450","9"
"2451","11"
"2452","12"
"2453","9"
"2454","8"
"2455","12"
"2456","8"
"2457","11"
"2458","10"
"2459","10"
"2460","9"
"2461","7"
"2462","10"
"2463","11"
"2464","12"
"2465","9"
"2466","10"
"2467","10"
"2468","9"
"2469","11"
"2470","10"
"2471","11"
"2472","7"
"2473","10"
"2474","9"
"2475","12"
"2476","11"
"2477","9"
"2478","11"
"2479","12"
"2480","10"
"2481","8"
"2482","11"
"2483","7"
"2484","8"
"2485","9"
"2486","6"
"2487","10"
"2488","9"
"2489","10"
"2490","9"
"2491","8"
"2492","8"
"2493","11"
"2494","11"
"2495","8"
"2496","11"
"2497","7"
"2498","12"
"2499","8"
"2500","10"
"2501","8"
"2502","11"
"2503","8"
"2504","8"
"2505","8"
"2506","9"
"2507","10"
"2508","10"
"2509","7"
"2510","7"
"2511","9"
"2512","8"
"2513","9"
"2514","8"
"2515","8"
"2516","7"
"2517","10"
"2518","13"
"2519","8"
"2520","10"
"2521","9"
"2522","7"
"2523","10"
"2524","5"
"2525","8"
"2526","11"
"2527","9"
"2528","14"
"2529","11"
"2530","8"
"2531","8"
"2532","8"
"2533","9"
"2534","10"
"2535","9"
"2536","7"
"2537","10"
"2538","7"
"2539","11"
"2540","9"
"2541","8"
"2542","14"
"2543","8"
"2544","10"
"2545","9"
"2546","10"
"2547","8"
"2548","10"
"2549","7"
"2550","8"
"2551","8"
"2552","11"
"2553","8"
"2554","9"
"2555","4"
"2556","11"
"2557","11"
"2558","9"
"2559","11"
"2560","7"
"2561","10"
"2562","9"
"2563","8"
"2564","7"
"2565","8"
"2566","10"
"2567","10"
"2568","8"
"2569","10"
"2570","12"
"2571","10"
"2572","10"
"2573","9"
"2574","9"
"2575","7"
"2576","8"
"2577","6"
"2578","12"
"2579","6"
"2580","11"
"2581","10"
"2582","7"
"2583","7"
"2584","7"
"2585","9"
"2586","7"
"2587","7"
"2588","7"
"2589","9"
"2590","12"
"2591","8"
"2592","11"
"2593","9"
"2594","7"
"2595","10"
"2596","11"
"2597","12"
"2598","13"
"2599","9"
"2600","10"
"2601","12"
"2602","6"
"2603","9"
"2604","9"
"2605","12"
"2606","9"
"2607","9"
"2608","10"
"2609","12"
"2610","10"
"2611","8"
"2612","7"
"2613","7"
"2614","9"
"2615","13"
"2616","10"
"2617","8"
"2618","10"
"2619","11"
"2620","7"
"2621","9"
"2622","11"
"2623","10"
"2624","8"
"2625","10"
"2626","6"
"2627","5"
"2628","9"
"2629","11"
"2630","8"
"2631","9"
"2632","10"
"2633","8"
"2634","8"
"2635","9"
"2636","11"
"2637","8"
"2638","9"
"2639","12"
"2640","10"
"2641","10"
"2642","8"
"2643","9"
"2644","10"
"2645","7"
"2646","10"
"2647","10"
"2648","11"
"2649","9"
"2650","9"
"2651","8"
"2652","10"
"2653","11"
"2654","7"
"2655","12"
"2656","11"
"2657","12"
"2658","7"
"2659","11"
"2660","8"
"2661","9"
"2662","8"
"2663","10"
"2664","10"
"2665","11"
"2666","7"
"2667","13"
"2668","9"
"2669","11"
"2670","8"
"2671","8"
"2672","10"
"2673","10"
"2674","7"
"2675","9"
"2676","11"
"2677","8"
"2678","9"
"2679","10"
"2680","8"
"2681","10"
"2682","10"
"2683","7"
"2684","8"
"2685","10"
"2686","12"
"2687","10"
"2688","10"
"2689","9"
"2690","10"
"2691","11"
"2692","10"
"2693","7"
"2694","9"
"2695","9"
"2696","8"
"2697","9"
"2698","10"
"2699","9"
"2700","11"
"2701","12"
"2702","11"
"2703","9"
"2704","8"
"2705","9"
"2706","9"
"2707","10"
"2708","10"
"2709","8"
"2710","8"
"2711","7"
"2712","9"
"2713","8"
"2714","10"
"2715","8"
"2716","8"
"2717","9"
"2718","11"
"2719","11"
"2720","10"
"2721","8"
"2722","7"
"2723","8"
"2724","14"
"2725","9"
"2726","10"
"2727","14"
"2728","11"
"2729","11"
"2730","8"
"2731","9"
"2732","9"
"2733","9"
"2734","10"
"2735","9"
"2736","13"
"2737","9"
"2738","12"
"2739","8"
"2740","11"
"2741","10"
"2742","8"
"2743","8"
"2744","7"
"2745","9"
"2746","10"
"2747","9"
"2748","7"
"2749","12"
"2750","9"
"2751","9"
"2752","9"
"2753","13"
"2754","10"
"2755","9"
"2756","8"
"2757","9"
"2758","8"
"2759","8"
"2760","11"
"2761","7"
"2762","8"
"2763","11"
"2764","10"
"2765","8"
"2766","8"
"2767","10"
"2768","10"
"2769","8"
"2770","10"
"2771","9"
"2772","10"
"2773","7"
"2774","8"
"2775","5"
"2776","11"
"2777","7"
"2778","8"
"2779","8"
"2780","10"
"2781","12"
"2782","13"
"2783","10"
"2784","10"
"2785","7"
"2786","8"
"2787","11"
"2788","5"
"2789","12"
"2790","9"
"2791","7"
"2792","13"
"2793","12"
"2794","9"
"2795","8"
"2796","10"
"2797","14"
"2798","7"
"2799","9"
"2800","7"
"2801","14"
"2802","7"
"2803","11"
"2804","9"
"2805","9"
"2806","11"
"2807","12"
"2808","9"
"2809","11"
"2810","8"
"2811","6"
"2812","8"
"2813","11"
"2814","8"
"2815","10"
"2816","11"
"2817","10"
"2818","12"
"2819","7"
"2820","8"
"2821","8"
"2822","9"
"2823","8"
"2824","8"
"2825","11"
"2826","7"
"2827","9"
"2828","9"
"2829","11"
"2830","8"
"2831","7"
"2832","9"
"2833","9"
"2834","8"
"2835","9"
"2836","7"
"2837","9"
"2838","11"
"2839","9"
"2840","9"
"2841","11"
"2842","11"
"2843","11"
"2844","10"
"2845","9"
"2846","11"
"2847","8"
"2848","12"
"2849","7"
"2850","8"
"2851","8"
"2852","8"
"2853","11"
"2854","5"
"2855","9"
"2856","11"
"2857","7"
"2858","8"
"2859","12"
"2860","8"
"2861","9"
"2862","11"
"2863","9"
"2864","7"
"2865","13"
"2866","9"
"2867","7"
"2868","10"
"2869","11"
"2870","9"
"2871","10"
"2872","10"
"2873","10"
"2874","10"
"2875","9"
"2876","9"
"2877","9"
"2878","7"
"2879","12"
"2880","12"
"2881","11"
"2882","9"
"2883","10"
"2884","10"
"2885","8"
"2886","11"
"2887","7"
"2888","9"
"2889","8"
"2890","7"
"2891","9"
"2892","10"
"2893","10"
"2894","8"
"2895","7"
"2896","8"
"2897","9"
"2898","8"
"2899","9"
"2900","8"
"2901","11"
"2902","9"
"2903","9"
"2904","10"
"2905","11"
"2906","11"
"2907","8"
"2908","9"
"2909","10"
"2910","9"
"2911","8"
"2912","6"
"2913","8"
"2914","9"
"2915","2"
"2916","9"
"2917","6"
"2918","12"
"2919","9"
"2920","9"
"2921","11"
"2922","10"
"2923","10"
"2924","6"
"2925","9"
"2926","8"
"2927","11"
"2928","8"
"2929","12"
"2930","8"
"2931","10"
"2932","7"
"2933","12"
"2934","11"
"2935","11"
"2936","11"
"2937","7"
"2938","5"
"2939","10"
"2940","9"
"2941","8"
"2942","11"
"2943","13"
"2944","12"
"2945","11"
"2946","8"
"2947","9"
"2948","9"
"2949","10"
"2950","8"
"2951","12"
"2952","9"
"2953","11"
"2954","14"
"2955","6"
"2956","8"
"2957","7"
"2958","11"
"2959","8"
"2960","10"
"2961","6"
"2962","8"
"2963","12"
"2964","9"
"2965","9"
"2966","10"
"2967","9"
"2968","10"
"2969","12"
"2970","8"
"2971","9"
"2972","11"
"2973","8"
"2974","7"
"2975","12"
"2976","10"
"2977","10"
"2978","11"
"2979","10"
"2980","8"
"2981","10"
"2982","8"
"2983","7"
"2984","9"
"2985","8"
"2986","6"
"2987","8"
"2988","8"
"2989","12"
"2990","10"
"2991","11"
"2992","6"
"2993","10"
"2994","13"
"2995","9"
"2996","10"
"2997","9"
"2998","10"
"2999","9"
"3000","8"
"3001","10"
"3002","8"
"3003","12"
"3004","9"
"3005","11"
"3006","7"
"3007","9"
"3008","12"
"3009","10"
"3010","8"
"3011","6"
"3012","10"
"3013","8"
"3014","8"
"3015","8"
"3016","11"
"3017","10"
"3018","10"
"3019","13"
"3020","10"
"3021","9"
"3022","9"
"3023","11"
"3024","9"
"3025","9"
"3026","12"
"3027","10"
"3028","9"
"3029","10"
"3030","2"
"3031","9"
"3032","9"
"3033","11"
"3034","10"
"3035","7"
"3036","6"
"3037","7"
"3038","9"
"3039","8"
"3040","10"
"3041","10"
"3042","12"
"3043","4"
"3044","10"
"3045","8"
"3046","12"
"3047","9"
"3048","9"
"3049","8"
"3050","10"
"3051","9"
"3052","8"
"3053","9"
"3054","8"
"3055","7"
"3056","11"
"3057","7"
"3058","9"
"3059","7"
"3060","7"
"3061","9"
"3062","9"
"3063","11"
"3064","10"
"3065","6"
"3066","11"
"3067","9"
"3068","9"
"3069","14"
"3070","10"
"3071","9"
"3072","8"
"3073","10"
"3074","9"
"3075","10"
"3076","9"
"3077","10"
"3078","10"
"3079","10"
"3080","13"
"3081","10"
"3082","11"
"3083","7"
"3084","8"
"3085","11"
"3086","9"
"3087","12"
"3088","9"
"3089","7"
"3090","9"
"3091","9"
"3092","10"
"3093","9"
"3094","9"
"3095","5"
"3096","10"
"3097","10"
"3098","9"
"3099","9"
"3100","8"
"3101","9"
"3102","9"
"3103","7"
"3104","6"
"3105","11"
"3106","9"
"3107","8"
"3108","1"
"3109","11"
"3110","8"
"3111","11"
"3112","8"
"3113","11"
"3114","10"
"3115","8"
"3116","10"
"3117","10"
"3118","2"
"3119","10"
"3120","9"
"3121","11"
"3122","13"
"3123","10"
"3124","11"
"3125","9"
"3126","8"
"3127","11"
"3128","8"
"3129","6"
"3130","9"
"3131","10"
"3132","7"
"3133","11"
"3134","10"
"3135","9"
"3136","11"
"3137","9"
"3138","7"
"3139","10"
"3140","8"
"3141","8"
"3142","12"
"3143","11"
"3144","7"
"3145","10"
"3146","11"
"3147","8"
"3148","9"
"3149","12"
"3150","13"
"3151","11"
"3152","11"
"3153","10"
"3154","7"
"3155","7"
"3156","10"
"3157","10"
"3158","9"
"3159","8"
"3160","10"
"3161","9"
"3162","10"
"3163","13"
"3164","9"
"3165","10"
"3166","2"
"3167","10"
"3168","10"
"3169","9"
"3170","9"
"3171","11"
"3172","8"
"3173","9"
"3174","8"
"3175","11"
"3176","7"
"3177","7"
"3178","11"
"3179","9"
"3180","12"
"3181","8"
"3182","10"
"3183","9"
"3184","9"
"3185","9"
"3186","10"
"3187","11"
"3188","8"
"3189","10"
"3190","8"
"3191","7"
"3192","10"
"3193","9"
"3194","7"
"3195","7"
"3196","12"
"3197","9"
"3198","12"
"3199","8"
"3200","10"
"3201","12"
"3202","10"
"3203","10"
"3204","8"
"3205","10"
"3206","9"
"3207","11"
"3208","9"
"3209","9"
"3210","8"
"3211","12"
"3212","10"
"3213","7"
"3214","11"
"3215","9"
"3216","10"
"3217","9"
"3218","9"
"3219","10"
"3220","8"
"3221","15"
"3222","8"
"3223","11"
"3224","9"
"3225","7"
"3226","8"
"3227","9"
"3228","8"
"3229","7"
"3230","10"
"3231","8"
"3232","8"
"3233","7"
"3234","10"
"3235","8"
"3236","12"
"3237","10"
"3238","9"
"3239","9"
"3240","9"
"3241","12"
"3242","13"
"3243","8"
"3244","9"
"3245","8"
"3246","8"
"3247","7"
"3248","8"
"3249","11"
"3250","8"
"3251","8"
"3252","8"
"3253","7"
"3254","8"
"3255","12"
"3256","10"
"3257","8"
"3258","10"
"3259","11"
"3260","7"
"3261","6"
"3262","8"
"3263","7"
"3264","9"
"3265","10"
"3266","8"
"3267","8"
"3268","9"
"3269","9"
"3270","6"
"3271","12"
"3272","9"
"3273","10"
"3274","8"
"3275","12"
"3276","12"
"3277","9"
"3278","10"
"3279","10"
"3280","9"
"3281","10"
"3282","9"
"3283","10"
"3284","9"
"3285","11"
"3286","11"
"3287","8"
"3288","11"
"3289","13"
"3290","13"
"3291","8"
"3292","1"
"3293","11"
"3294","10"
"3295","10"
"3296","10"
"3297","8"
"3298","9"
"3299","8"
"3300","10"
"3301","10"
"3302","12"
"3303","7"
"3304","9"
"3305","10"
"3306","10"
"3307","12"
"3308","6"
"3309","8"
"3310","10"
"3311","8"
"3312","11"
"3313","7"
"3314","10"
"3315","11"
"3316","10"
"3317","11"
"3318","11"
"3319","8"
"3320","10"
"3321","8"
"3322","12"
"3323","13"
"3324","10"
"3325","8"
"3326","6"
"3327","9"
"3328","9"
"3329","9"
"3330","8"
"3331","9"
"3332","8"
"3333","8"
"3334","8"
"3335","8"
"3336","9"
"3337","10"
"3338","8"
"3339","9"
"3340","10"
"3341","10"
"3342","7"
"3343","11"
"3344","7"
"3345","10"
"3346","12"
"3347","8"
"3348","8"
"3349","9"
"3350","10"
"3351","7"
"3352","14"
"3353","12"
"3354","8"
"3355","9"
"3356","13"
"3357","10"
"3358","8"
"3359","10"
"3360","9"
"3361","8"
"3362","8"
"3363","10"
"3364","8"
"3365","10"
"3366","10"
"3367","10"
"3368","7"
"3369","9"
"3370","9"
"3371","11"
"3372","10"
"3373","9"
"3374","10"
"3375","8"
"3376","10"
"3377","9"
"3378","10"
"3379","8"
"3380","10"
"3381","11"
"3382","8"
"3383","9"
"3384","9"
"3385","8"
"3386","10"
"3387","10"
"3388","7"
"3389","16"
"3390","11"
"3391","9"
"3392","12"
"3393","8"
"3394","13"
"3395","10"
"3396","9"
"3397","8"
"3398","9"
"3399","9"
"3400","9"
"3401","8"
"3402","10"
"3403","7"
"3404","5"
"3405","10"
"3406","7"
"3407","7"
"3408","7"
"3409","8"
"3410","11"
"3411","6"
"3412","5"
"3413","8"
"3414","7"
"3415","7"
"3416","8"
"3417","8"
"3418","10"
"3419","13"
"3420","13"
"3421","8"
"3422","10"
"3423","7"
"3424","8"
"3425","12"
"3426","10"
"3427","10"
"3428","13"
"3429","11"
"3430","9"
"3431","10"
"3432","7"
"3433","8"
"3434","9"
"3435","13"
"3436","12"
"3437","10"
"3438","6"
"3439","9"
"3440","10"
"3441","11"
"3442","13"
"3443","9"
"3444","12"
"3445","7"
"3446","7"
"3447","10"
"3448","12"
"3449","11"
"3450","8"
"3451","12"
"3452","11"
"3453","8"
"3454","10"
"3455","8"
"3456","11"
"3457","7"
"3458","12"
"3459","9"
"3460","7"
"3461","8"
"3462","8"
"3463","7"
"3464","8"
"3465","9"
"3466","8"
"3467","8"
"3468","13"
"3469","11"
"3470","10"
"3471","7"
"3472","12"
"3473","11"
"3474","11"
"3475","4"
"3476","10"
"3477","11"
"3478","7"
"3479","12"
"3480","8"
"3481","9"
"3482","12"
"3483","7"
"3484","9"
"3485","10"
"3486","8"
"3487","7"
"3488","8"
"3489","11"
"3490","14"
"3491","7"
"3492","9"
"3493","7"
"3494","10"
"3495","9"
"3496","8"
"3497","9"
"3498","9"
"3499","11"
"3500","7"
"3501","11"
"3502","10"
"3503","8"
"3504","7"
"3505","9"
"3506","7"
"3507","7"
"3508","8"
"3509","9"
"3510","9"
"3511","9"
"3512","10"
"3513","10"
"3514","12"
"3515","9"
"3516","8"
"3517","9"
"3518","9"
"3519","11"
"3520","9"
"3521","11"
"3522","8"
"3523","12"
"3524","11"
"3525","9"
"3526","10"
"3527","9"
"3528","9"
"3529","11"
"3530","12"
"3531","9"
"3532","9"
"3533","9"
"3534","9"
"3535","10"
"3536","6"
"3537","9"
"3538","8"
"3539","9"
"3540","11"
"3541","11"
"3542","6"
"3543","11"
"3544","7"
"3545","7"
"3546","8"
"3547","8"
"3548","10"
"3549","13"
"3550","9"
"3551","9"
"3552","8"
"3553","11"
"3554","11"
"3555","8"
"3556","9"
"3557","11"
"3558","8"
"3559","9"
"3560","10"
"3561","8"
"3562","9"
"3563","11"
"3564","12"
"3565","13"
"3566","10"
"3567","11"
"3568","12"
"3569","11"
"3570","9"
"3571","10"
"3572","8"
"3573","11"
"3574","10"
"3575","9"
"3576","6"
"3577","8"
"3578","9"
"3579","9"
"3580","7"
"3581","7"
"3582","9"
"3583","15"
"3584","11"
"3585","12"
"3586","10"
"3587","8"
"3588","10"
"3589","10"
"3590","11"
"3591","11"
"3592","11"
"3593","8"
"3594","10"
"3595","12"
"3596","8"
"3597","10"
"3598","11"
"3599","10"
"3600","8"
"3601","9"
"3602","11"
"3603","15"
"3604","9"
"3605","10"
"3606","11"
"3607","7"
"3608","9"
"3609","9"
"3610","8"
"3611","12"
"3612","9"
"3613","9"
"3614","11"
"3615","9"
"3616","12"
"3617","11"
"3618","8"
"3619","11"
"3620","8"
"3621","11"
"3622","11"
"3623","11"
"3624","9"
"3625","10"
"3626","6"
"3627","9"
"3628","8"
"3629","7"
"3630","7"
"3631","7"
"3632","10"
"3633","10"
"3634","9"
"3635","12"
"3636","8"
"3637","9"
"3638","11"
"3639","9"
"3640","12"
"3641","7"
"3642","9"
"3643","8"
"3644","10"
"3645","9"
"3646","12"
"3647","10"
"3648","10"
"3649","7"
"3650","9"
"3651","10"
"3652","10"
"3653","6"
"3654","14"
"3655","8"
"3656","11"
"3657","9"
"3658","8"
"3659","4"
"3660","9"
"3661","11"
"3662","10"
"3663","11"
"3664","9"
"3665","5"
"3666","12"
"3667","10"
"3668","8"
"3669","8"
"3670","6"
"3671","11"
"3672","11"
"3673","14"
"3674","10"
"3675","8"
"3676","10"
"3677","11"
"3678","10"
"3679","7"
"3680","13"
"3681","10"
"3682","9"
"3683","7"
"3684","10"
"3685","6"
"3686","11"
"3687","8"
"3688","8"
"3689","8"
"3690","10"
"3691","10"
"3692","9"
"3693","8"
"3694","13"
"3695","8"
"3696","7"
"3697","7"
"3698","12"
"3699","8"
"3700","9"
"3701","8"
"3702","9"
"3703","13"
"3704","7"
"3705","7"
"3706","10"
"3707","8"
"3708","11"
"3709","8"
"3710","9"
"3711","10"
"3712","10"
"3713","7"
"3714","9"
"3715","10"
"3716","8"
"3717","14"
"3718","11"
"3719","8"
"3720","7"
"3721","8"
"3722","12"
"3723","10"
"3724","11"
"3725","9"
"3726","8"
"3727","12"
"3728","8"
"3729","8"
"3730","11"
"3731","7"
"3732","11"
"3733","14"
"3734","11"
"3735","10"
"3736","6"
"3737","10"
"3738","9"
"3739","11"
"3740","9"
"3741","7"
"3742","9"
"3743","9"
"3744","9"
"3745","16"
"3746","7"
"3747","8"
"3748","8"
"3749","8"
"3750","7"
"3751","8"
"3752","7"
"3753","12"
"3754","9"
"3755","13"
"3756","9"
"3757","1"
"3758","10"
"3759","7"
"3760","11"
"3761","13"
"3762","10"
"3763","10"
"3764","10"
"3765","12"
"3766","10"
"3767","8"
"3768","10"
"3769","10"
"3770","10"
"3771","9"
"3772","11"
"3773","10"
"3774","8"
"3775","9"
"3776","10"
"3777","8"
"3778","7"
"3779","8"
"3780","10"
"3781","6"
"3782","13"
"3783","3"
"3784","7"
"3785","7"
"3786","10"
"3787","11"
"3788","9"
"3789","9"
"3790","11"
"3791","12"
"3792","5"
"3793","11"
"3794","11"
"3795","10"
"3796","8"
"3797","8"
"3798","9"
"3799","12"
"3800","10"
"3801","10"
"3802","8"
"3803","8"
"3804","8"
"3805","10"
"3806","6"
"3807","9"
"3808","9"
"3809","9"
"3810","11"
"3811","9"
"3812","10"
"3813","10"
"3814","16"
"3815","9"
"3816","8"
"3817","7"
"3818","9"
"3819","8"
"3820","13"
"3821","8"
"3822","7"
"3823","12"
"3824","8"
"3825","7"
"3826","12"
"3827","8"
"3828","10"
"3829","10"
"3830","10"
"3831","8"
"3832","9"
"3833","7"
"3834","7"
"3835","7"
"3836","11"
"3837","10"
"3838","12"
"3839","9"
"3840","6"
"3841","8"
"3842","10"
"3843","9"
"3844","11"
"3845","7"
"3846","8"
"3847","9"
"3848","12"
"3849","7"
"3850","10"
"3851","10"
"3852","10"
"3853","8"
"3854","9"
"3855","9"
"3856","9"
"3857","5"
"3858","10"
"3859","9"
"3860","9"
"3861","7"
"3862","6"
"3863","7"
"3864","7"
"3865","12"
"3866","8"
"3867","9"
"3868","9"
"3869","8"
"3870","11"
"3871","7"
"3872","10"
"3873","11"
"3874","9"
"3875","11"
"3876","8"
"3877","8"
"3878","8"
"3879","8"
"3880","7"
"3881","9"
"3882","10"
"3883","9"
"3884","10"
"3885","10"
"3886","7"
"3887","8"
"3888","8"
"3889","7"
"3890","11"
"3891","10"
"3892","8"
"3893","9"
"3894","7"
"3895","9"
"3896","8"
"3897","8"
"3898","11"
"3899","9"
"3900","10"
"3901","8"
"3902","12"
"3903","7"
"3904","11"
"3905","9"
"3906","13"
"3907","8"
"3908","7"
"3909","8"
"3910","9"
"3911","10"
"3912","8"
"3913","12"
"3914","9"
"3915","9"
"3916","9"
"3917","9"
"3918","8"
"3919","10"
"3920","11"
"3921","9"
"3922","11"
"3923","11"
"3924","8"
"3925","7"
"3926","10"
"3927","11"
"3928","9"
"3929","10"
"3930","11"
"3931","8"
"3932","7"
"3933","10"
"3934","12"
"3935","13"
"3936","8"
"3937","11"
"3938","9"
"3939","7"
"3940","9"
"3941","10"
"3942","10"
"3943","10"
"3944","10"
"3945","9"
"3946","8"
"3947","5"
"3948","12"
"3949","9"
"3950","7"
"3951","11"
"3952","11"
"3953","8"
"3954","12"
"3955","7"
"3956","10"
"3957","11"
"3958","11"
"3959","10"
"3960","10"
"3961","11"
"3962","7"
"3963","8"
"3964","10"
"3965","8"
"3966","10"
"3967","8"
"3968","9"
"3969","9"
"3970","5"
"3971","7"
"3972","11"
"3973","8"
"3974","8"
"3975","10"
"3976","10"
"3977","8"
"3978","7"
"3979","10"
"3980","10"
"3981","12"
"3982","14"
"3983","12"
"3984","11"
"3985","7"
"3986","10"
"3987","11"
"3988","9"
"3989","10"
"3990","7"
"3991","9"
"3992","13"
"3993","9"
"3994","8"
"3995","9"
"3996","6"
"3997","7"
"3998","7"
"3999","7"
"4000","8"
"4001","11"
"4002","3"
"4003","9"
"4004","8"
"4005","7"
"4006","10"
"4007","11"
"4008","10"
"4009","7"
"4010","9"
"4011","8"
"4012","9"
"4013","11"
"4014","8"
"4015","9"
"4016","8"
"4017","9"
"4018","8"
"4019","11"
"4020","8"
"4021","9"
"4022","9"
"4023","8"
"4024","9"
"4025","8"
"4026","10"
"4027","8"
"4028","11"
"4029","9"
"4030","11"
"4031","10"
